[09-Feb-2016 12:27:20 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/Assignment2/app/controllers/PostController.php on line 95
[10-Feb-2016 13:19:09 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/Assignment2/public/index.php:49
[10-Feb-2016 13:19:09 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[10-Feb-2016 13:19:09 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/Assignment2/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[10-Feb-2016 13:19:09 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[10-Feb-2016 13:19:09 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[10-Feb-2016 13:19:09 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[10-Feb-2016 13:19:09 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[10-Feb-2016 13:19:09 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[10-Feb-2016 13:19:09 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[10-Feb-2016 13:19:09 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[10-Feb-2016 13:19:09 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[10-Feb-2016 13:19:09 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/Assignment2/vendor/symfony/http-foundation/Symfony/Component/HttpFoundation/Response.php:202
[10-Feb-2016 13:19:09 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[10-Feb-2016 13:19:09 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:78
[10-Feb-2016 13:19:09 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:109
[10-Feb-2016 13:19:09 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:140
[10-Feb-2016 13:19:09 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:56
[10-Feb-2016 13:19:32 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/Assignment2/app/storage/views/64f5edbc11414e762d395085005fdeb0 on line 55
[10-Feb-2016 13:19:32 UTC] PHP Stack trace:
[10-Feb-2016 13:19:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/Assignment2/public/index.php:0
[10-Feb-2016 13:19:32 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/Assignment2/public/index.php:49
[10-Feb-2016 13:19:32 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[10-Feb-2016 13:19:32 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/Assignment2/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[10-Feb-2016 13:19:32 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[10-Feb-2016 13:19:32 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[10-Feb-2016 13:19:32 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[10-Feb-2016 13:19:32 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[10-Feb-2016 13:19:32 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[10-Feb-2016 13:19:32 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[10-Feb-2016 13:19:32 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[10-Feb-2016 13:19:32 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[10-Feb-2016 13:19:32 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/Assignment2/vendor/symfony/http-foundation/Symfony/Component/HttpFoundation/Response.php:202
[10-Feb-2016 13:19:32 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[10-Feb-2016 13:19:32 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:78
[10-Feb-2016 13:19:32 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:109
[10-Feb-2016 13:19:32 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:140
[10-Feb-2016 13:19:32 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:56
[10-Feb-2016 13:19:49 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/ubuntu/workspace/Assignment2/app/storage/views/64f5edbc11414e762d395085005fdeb0 on line 55
[10-Feb-2016 13:19:49 UTC] PHP Stack trace:
[10-Feb-2016 13:19:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/Assignment2/public/index.php:0
[10-Feb-2016 13:19:49 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/Assignment2/public/index.php:49
[10-Feb-2016 13:19:49 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[10-Feb-2016 13:19:49 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/Assignment2/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[10-Feb-2016 13:19:49 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[10-Feb-2016 13:19:49 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[10-Feb-2016 13:19:49 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[10-Feb-2016 13:19:49 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[10-Feb-2016 13:19:49 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[10-Feb-2016 13:19:49 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[10-Feb-2016 13:19:49 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[10-Feb-2016 13:19:49 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[10-Feb-2016 13:19:49 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/Assignment2/vendor/symfony/http-foundation/Symfony/Component/HttpFoundation/Response.php:202
[10-Feb-2016 13:19:49 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[10-Feb-2016 13:19:49 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:78
[10-Feb-2016 13:19:49 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:109
[10-Feb-2016 13:19:49 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:140
[10-Feb-2016 13:19:49 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:56
[10-Feb-2016 13:19:59 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/Assignment2/app/storage/views/64f5edbc11414e762d395085005fdeb0 on line 55
[10-Feb-2016 13:19:59 UTC] PHP Stack trace:
[10-Feb-2016 13:19:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/Assignment2/public/index.php:0
[10-Feb-2016 13:19:59 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/Assignment2/public/index.php:49
[10-Feb-2016 13:19:59 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[10-Feb-2016 13:19:59 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/Assignment2/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[10-Feb-2016 13:19:59 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[10-Feb-2016 13:19:59 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[10-Feb-2016 13:19:59 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[10-Feb-2016 13:19:59 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[10-Feb-2016 13:19:59 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:775
[10-Feb-2016 13:19:59 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[10-Feb-2016 13:19:59 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[10-Feb-2016 13:19:59 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[10-Feb-2016 13:19:59 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/Assignment2/vendor/symfony/http-foundation/Symfony/Component/HttpFoundation/Response.php:202
[10-Feb-2016 13:19:59 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[10-Feb-2016 13:19:59 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:78
[10-Feb-2016 13:19:59 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:109
[10-Feb-2016 13:19:59 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/View.php:140
[10-Feb-2016 13:19:59 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/Assignment2/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:56
